CCS PCM C Compiler, Version 5.008, 5967               06-Aug-14 09:59

               Filename:   D:\Projects\SIFEB\Testing\Master to Slave Communication\PICC Slave PIC16f877A\main.lst

               ROM used:   384 words (5%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           26 (7%) worst case
               Stack used: 2 locations (1 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   132
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.3
001A:  GOTO   01D
001B:  BTFSC  0C.3
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   031
....................  
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
00A4:  DATA F6,30
00A5:  DATA EC,3A
00A6:  DATA 65,10
00A7:  DATA E9,39
00A8:  DATA A0,12
00A9:  DATA 73,05
00AA:  DATA 00,00
*
00C1:  MOVF   0B,W
00C2:  MOVWF  2F
00C3:  BCF    0B.7
00C4:  BSF    03.5
00C5:  BSF    03.6
00C6:  BSF    0C.7
00C7:  BSF    0C.0
00C8:  NOP
00C9:  NOP
00CA:  BTFSC  03.0
00CB:  GOTO   0F4
00CC:  BCF    03.5
00CD:  MOVF   0C,W
00CE:  ANDLW  7F
00CF:  BCF    03.6
00D0:  MOVWF  30
00D1:  BSF    03.6
00D2:  MOVF   0D,W
00D3:  BCF    03.6
00D4:  MOVWF  31
00D5:  BSF    03.6
00D6:  MOVF   0F,W
00D7:  BCF    03.6
00D8:  MOVWF  32
00D9:  MOVF   30,W
00DA:  BTFSS  0C.4
00DB:  GOTO   0DA
00DC:  MOVWF  19
00DD:  MOVF   31,W
00DE:  BSF    03.6
00DF:  MOVWF  0D
00E0:  BCF    03.6
00E1:  MOVF   32,W
00E2:  BSF    03.6
00E3:  MOVWF  0F
00E4:  BSF    03.5
00E5:  BSF    0C.7
00E6:  BSF    0C.0
00E7:  NOP
00E8:  NOP
00E9:  BCF    03.5
00EA:  BCF    03.6
00EB:  DECFSZ 2E,F
00EC:  GOTO   0EE
00ED:  GOTO   0F1
00EE:  BSF    03.5
00EF:  BSF    03.6
